Gene	FDR
hsa.mir.3614	1.14288318933384e-13
hsa.mir.3615	1.2249695565225e-14
hsa.mir.3616	0.000423000165727758
hsa.mir.3617	0.0342560957620239
hsa.mir.3618	9.85912337725472e-06
hsa.mir.3619	4.99770407291583e-22
hsa.mir.362	4.66471983410198e-24
hsa.mir.3620	3.67188538176393e-11
hsa.mir.3621	0.775983323685102
hsa.mir.3622a	4.81988510630944e-10
hsa.mir.3622b	0.0122384698261332
hsa.mir.363	0.170732664835795
hsa.mir.3646	0.738153313846482
hsa.mir.3647	6.30438919451537e-40
hsa.mir.3648	8.08320659706069e-27
hsa.mir.365.1	6.49494481954416e-14
hsa.mir.365.2	8.59662046368315e-16
hsa.mir.3650	0.00164455522832464
hsa.mir.3651	8.51690138297124e-18
hsa.mir.3652	1.06932520963699e-17
hsa.mir.3653	4.95110062022968e-32
hsa.mir.3654	0.226728028931344
hsa.mir.3655	0.333175155007427
hsa.mir.3656	0.000381637664341185
hsa.mir.3657	0.126065342815497
hsa.mir.3658	0.370855378284674
hsa.mir.3659	0.845863167336689
hsa.mir.3660	0.398439490686246
hsa.mir.3661	0.271958550889816
hsa.mir.3662	2.47725149737497e-12
hsa.mir.3663	0.00208495181236365
hsa.mir.3664	4.29277991531962e-32
hsa.mir.3665	0.224242162594856
hsa.mir.3667	0.00130647225027356
hsa.mir.3668	0.548120097355053
hsa.mir.3674	0.665220722591091
hsa.mir.3675	0.185038869009141
hsa.mir.3676	1.69425781379779e-29
hsa.mir.3677	1.45454092278514e-33
hsa.mir.3678	3.16277689025884e-18
hsa.mir.3679	0.00557740547580739
hsa.mir.3680	2.73286936687476e-22
hsa.mir.3681	0.000339814361155848
hsa.mir.3682	2.25588690951414e-33
hsa.mir.3683	0.709393423951979
hsa.mir.3684	0.00209702673724463
hsa.mir.3685	0.548120097355053
hsa.mir.3687	1.52170750771543e-16
hsa.mir.3688	0.0977939471030112
hsa.mir.3689a	0.795277961890988
hsa.mir.3689b	0.665220722591091
hsa.mir.369	1.06093320838245e-16
hsa.mir.3690	0.000370638465897245
hsa.mir.3691	2.29109589453476e-13
hsa.mir.3692	0.332981875857887
hsa.mir.370	4.06085095862133e-19
hsa.mir.371	0.0523790377476978
hsa.mir.372	0.0985891092877439
hsa.mir.373	0.116102021754538
hsa.mir.374a	1.00868963704835e-10
hsa.mir.374b	8.97605013929261e-12
hsa.mir.374c	8.84890503765806e-10
hsa.mir.375	4.05227289799327e-40
hsa.mir.376a.1	2.272913867249e-09
hsa.mir.376a.2	5.41694156900473e-05
hsa.mir.376b	1.53318430872781e-06
hsa.mir.376c	2.80600322042146e-08
hsa.mir.377	1.09661636530889e-12
hsa.mir.378	3.60398412650324e-44
hsa.mir.378b	0.160029911690816
hsa.mir.378c	9.17724694237908e-37
hsa.mir.379	2.3677151405266e-33
hsa.mir.380	6.14022903931054e-13
hsa.mir.381	4.11395786936861e-37
hsa.mir.382	2.90648136480474e-20
hsa.mir.383	1.15857330787978e-17
hsa.mir.3907	0.125776409636597
hsa.mir.3909	8.76229620834125e-10
hsa.mir.3910.2	0.120985252864632
hsa.mir.3911	1.92810618222263e-06
hsa.mir.3912	0.130652013642542
hsa.mir.3913.1	0.0168752074396069
hsa.mir.3913.2	0.443645628399933
hsa.mir.3914.1	0.066830494693072
hsa.mir.3914.2	0.556916015300576
hsa.mir.3915	0.583682294735571
hsa.mir.3916	0.500157036043656
hsa.mir.3917	8.62862620942342e-06
hsa.mir.3918	0.464469442456822
hsa.mir.3919	6.3740133816992e-05
hsa.mir.3920	0.628888502500098
hsa.mir.3921	0.657811754529147
hsa.mir.3922	4.23553372471851e-17
hsa.mir.3923	0.00740327110043228
hsa.mir.3925	0.000281467104760468
hsa.mir.3926.1	1.8987271089933e-16
hsa.mir.3926.2	1.75457959832475e-09
hsa.mir.3927	0.000339413665668186
hsa.mir.3928	7.49461494217293e-53
hsa.mir.3929	0.187545046542004
hsa.mir.3934	6.21656928057547e-22
hsa.mir.3935	0.0181855301679433
hsa.mir.3936	0.264095477774598
hsa.mir.3937	0.106392510494142
hsa.mir.3938	0.00110834656102448
hsa.mir.3939	0.000622145647787694
hsa.mir.3940	6.09308158645868e-34
hsa.mir.3941	1.40432095700069e-06
hsa.mir.3942	1.08127366699341e-05
hsa.mir.3943	0.976260507063629
hsa.mir.3944	3.48725613866632e-12
hsa.mir.3945	0.161411422035719
hsa.mir.409	1.93072673998859e-21
hsa.mir.410	1.27592820276935e-32
hsa.mir.411	3.67468830134388e-20
hsa.mir.412	3.39733520221383e-05
hsa.mir.421	2.04401887488646e-24
hsa.mir.422a	0.0139858711065616
hsa.mir.423	3.11304390926893e-42
hsa.mir.424	2.93417558897656e-23
hsa.mir.425	5.80141263618131e-17
hsa.mir.4254	2.05630309092725e-06
hsa.mir.4258	0.451090935232303
hsa.mir.4259	0.695101413008399
hsa.mir.4263	0.282226312135079
hsa.mir.4264	0.282226312135079
hsa.mir.4265	0.548120097355053
hsa.mir.4273	0.604762521381837
hsa.mir.4278	0.39470579723053
hsa.mir.4279	0.741026495161273
hsa.mir.4281	0.282226312135079
hsa.mir.4284	0.492490777882057
hsa.mir.4286	6.49472446529175e-06
hsa.mir.4289	0.611643127055592
hsa.mir.429	5.9370421432014e-15
hsa.mir.4292	0.611643127055592
hsa.mir.4295	0.604762521381837
hsa.mir.4296	0.695030176241242
hsa.mir.4306	0.0218233069950133
hsa.mir.431	7.86889927910881e-16
hsa.mir.4310	0.400371066231609
hsa.mir.4312	0.604762521381837
hsa.mir.4315.1	0.113457221420951
hsa.mir.4315.2	0.310937933523546
hsa.mir.432	2.35750018703585e-23
hsa.mir.4320	0.548120097355053
hsa.mir.4321	0.201246841370896
hsa.mir.4322	0.920325125338724
hsa.mir.4324	0.282226312135079
hsa.mir.4326	2.77097815462983e-13
hsa.mir.433	1.86068581812338e-07
hsa.mir.448	0.00382367112079628
hsa.mir.449a	4.81140388334937e-17
hsa.mir.449b	8.15587795987813e-10
hsa.mir.449c	3.38415725945423e-08
hsa.mir.450a.1	3.37830280914011e-07
hsa.mir.450a.2	5.1566777887502e-07
hsa.mir.450b	8.95790802601663e-05
hsa.mir.451	0.0368782884701744
hsa.mir.452	5.35358130420069e-48
hsa.mir.454	4.86973000840184e-53
hsa.mir.455	4.25880079398932e-66
hsa.mir.466	0.00277450051645391
hsa.mir.483	3.78725768358314e-16
hsa.mir.484	8.85445865494891e-56
hsa.mir.485	1.55745045708098e-10
hsa.mir.486	0.0334836723031535
hsa.mir.487a	2.86137784674737e-14
hsa.mir.487b	3.70906332049259e-12
hsa.mir.488	8.14293465536925e-20
hsa.mir.489	0.00081589517319968
hsa.mir.490	0.276406205001602
hsa.mir.491	1.01566075721034e-28
hsa.mir.492	0.0307152813565768
hsa.mir.493	1.13351753598148e-10
hsa.mir.494	5.39823793081538e-09
hsa.mir.495	3.02157339466839e-12
hsa.mir.496	5.69201428768956e-16
hsa.mir.497	1.84008983326407e-08
hsa.mir.498	0.00480182371450923
hsa.mir.499	0.00569695390571857
hsa.mir.500a	1.07258404684414e-38
hsa.mir.500b	2.09620494487184e-40
hsa.mir.501	7.3254458562474e-45
hsa.mir.502	3.23002230017048e-41
hsa.mir.503	1.09212404632536e-23
hsa.mir.504	7.64301706353715e-09
hsa.mir.505	2.2518551236258e-80
hsa.mir.506	0.000650599946283615
hsa.mir.507	0.0414367863384612
hsa.mir.508	0.35695001406784
hsa.mir.509.1	7.7778532003755e-19
hsa.mir.509.2	5.90699135446591e-20
hsa.mir.509.3	1.6730966146235e-20
hsa.mir.510	0.312487570089237
hsa.mir.511.1	1.32369240455465e-22
hsa.mir.511.2	6.1043073522572e-24
hsa.mir.512.1	4.54583721087074e-07
hsa.mir.512.2	4.04524954993961e-06
hsa.mir.513a.1	0.00595296761732879
hsa.mir.513a.2	0.281613182150789
hsa.mir.513b	0.0789838972643134
hsa.mir.513c	0.375155585690234
hsa.mir.514.1	0.0633882472592015
hsa.mir.514.2	0.0231364159431442
hsa.mir.514.3	0.612304391271341
hsa.mir.514b	0.115136917833546
hsa.mir.515.1	0.00617226144474874
hsa.mir.515.2	0.00837820597924743
hsa.mir.516a.1	2.22084209348656e-28
hsa.mir.516a.2	5.03908876389026e-31
hsa.mir.516b.1	1.51691485015823e-07
hsa.mir.516b.2	2.2944473694736e-07
hsa.mir.517a	5.48988447936688e-09
hsa.mir.517b	5.48504981095424e-09
hsa.mir.517c	0.000205942315359343
hsa.mir.518a.1	8.84505640833986e-11
hsa.mir.518a.2	8.97686285402525e-11
hsa.mir.518b	7.17612730718871e-09
hsa.mir.518c	2.68839389884858e-06
hsa.mir.518d	0.00374669794019148
hsa.mir.518e	4.44921659511041e-19
hsa.mir.518f	7.48129154365308e-06
hsa.mir.519a.1	1.20136068873897e-32
hsa.mir.519a.2	3.11524544417708e-28
hsa.mir.519b	0.00320496079232741
hsa.mir.519c	4.60280058740331e-07
hsa.mir.519d	0.000657798619286409
hsa.mir.519e	0.0859677112745425
hsa.mir.520a	4.03719345967702e-12
hsa.mir.520b	4.87006138039614e-16
hsa.mir.520c	3.18293434033786e-05
hsa.mir.520d	1.84378388414248e-05
hsa.mir.520e	1.85348635291707e-08
hsa.mir.520f	1.44135612316942e-06
hsa.mir.520g	2.60235307835577e-05
hsa.mir.520h	0.000746203333510795
hsa.mir.521.1	3.36714196209762e-23
hsa.mir.521.2	3.877645303263e-23
hsa.mir.522	1.05888832767232e-36
hsa.mir.523	0.0278331621107835
hsa.mir.524	0.102184849719922
hsa.mir.525	7.28999193177396e-05
hsa.mir.526a.1	0.537121200658765
hsa.mir.526a.2	0.263215165623953
hsa.mir.526b	8.79386036616862e-12
hsa.mir.527	3.65974431248269e-17
hsa.mir.532	1.33184002840832e-42
hsa.mir.539	1.45018926843707e-33
hsa.mir.541	2.48778038689821e-09
hsa.mir.542	1.864914416782e-18
hsa.mir.543	1.16347855122582e-09
hsa.mir.544	0.8876842174877
hsa.mir.544b	0.330175057519286
hsa.mir.545	4.99237937388533e-40
hsa.mir.548a.1	0.604762521381837
hsa.mir.548a.3	6.72861153264814e-09
hsa.mir.548b	6.49966988693866e-27
hsa.mir.548d.1	5.09196226569532e-18
hsa.mir.548d.2	1.92002549874162e-21
hsa.mir.548e	0.0207848528821714
hsa.mir.548f.1	1.51895388775458e-12
hsa.mir.548f.4	0.401319185806155
hsa.mir.548f.5	0.282226312135079
hsa.mir.548h.1	0.0625245807209454
hsa.mir.548h.3	0.604762521381837
hsa.mir.548j	1.84461787571937e-05
hsa.mir.548k	0.00065471033365631
hsa.mir.548l	0.000321991073443085
hsa.mir.548n	0.0240734028589448
hsa.mir.548o	1.02540172770416e-07
hsa.mir.548p	0.182000647503963
hsa.mir.548q	0.00196214144053604
hsa.mir.548s	1.24932733707638e-27
hsa.mir.548t	0.000168214485498565
hsa.mir.548u	0.084014093488741
hsa.mir.548v	1.75991613913859e-15
hsa.mir.548w	0.124395063718857
hsa.mir.548x	8.35100174655566e-05
hsa.mir.548y	0.146309883608992
hsa.mir.549	0.00594590586396884
hsa.mir.550a.1	2.45030796905561e-43
hsa.mir.550a.2	2.41069102171595e-37
hsa.mir.550b.1	0.403426747634401
hsa.mir.550b.2	0.611932405271265
hsa.mir.551a	3.39331023482788e-17
hsa.mir.551b	2.22084209348656e-28
hsa.mir.552	3.2687300721938e-06
hsa.mir.553	0.611932405271265
hsa.mir.554	0.811293839152198
hsa.mir.555	0.134850754856901
hsa.mir.556	0.0654518792422181
hsa.mir.557	0.39470579723053
hsa.mir.559	1.03480610363576e-14
hsa.mir.561	0.00408847218916399
hsa.mir.562	0.611643127055592
hsa.mir.563	0.201246841370896
hsa.mir.564	0.414439876011452
hsa.mir.567	0.635679448824763
hsa.mir.569	0.39470579723053
hsa.mir.570	2.91731963549739e-10
hsa.mir.571	0.514635391988369
hsa.mir.572	0.000577875651501769
hsa.mir.573	1.40432095700069e-06
hsa.mir.574	1.57859770161696e-44
hsa.mir.575	0.405973939673266
hsa.mir.576	1.03765241794953e-55
hsa.mir.577	3.91599696609004e-63
hsa.mir.578	0.850349420165899
hsa.mir.579	1.58431499367428e-32
hsa.mir.580	1.25969257234264e-07
hsa.mir.581	1.84073983457689e-13
hsa.mir.582	4.65305342395164e-13
hsa.mir.583	0.611643127055592
hsa.mir.584	2.98088638078634e-47
hsa.mir.585	0.000507356452470437
hsa.mir.586	0.905573682368691
hsa.mir.587	0.548120097355053
hsa.mir.588	9.51591764994738e-17
hsa.mir.589	5.28119149295665e-13
hsa.mir.590	2.96616883806765e-64
hsa.mir.591	0.604762521381837
hsa.mir.592	1.41871218965399e-31
hsa.mir.593	0.328745466106966
hsa.mir.595	0.611643127055592
hsa.mir.596	0.43532587752421
hsa.mir.597	1.13931843663805e-07
hsa.mir.598	1.07902773067401e-12
hsa.mir.599	0.000270601354892552
hsa.mir.600	0.348413961017102
hsa.mir.601	0.611643127055592
hsa.mir.602	0.452389043888658
hsa.mir.603	0.0202235648934569
hsa.mir.604	0.0238302327421791
hsa.mir.605	0.00192422789470414
hsa.mir.606	0.930504522061271
hsa.mir.607	0.686350663603895
hsa.mir.609	0.920888430196632
hsa.mir.610	0.265679599137728
hsa.mir.611	0.59815277255099
hsa.mir.612	0.552710172148862
hsa.mir.613	0.604762521381837
hsa.mir.614	0.0681928041436687
hsa.mir.615	4.28624138034225e-24
hsa.mir.616	1.32974323025231e-65
hsa.mir.617	0.0836701446527354
hsa.mir.618	1.23845199082706e-05
hsa.mir.621	0.725873365936973
hsa.mir.622	0.774104268338152
hsa.mir.623	0.588178309505981
hsa.mir.624	0.000918029883629532
hsa.mir.625	0.00264153894343957
hsa.mir.626	0.604762521381837
hsa.mir.627	2.46757337887519e-06
hsa.mir.628	1.58409475115089e-59
hsa.mir.629	8.36395895178566e-21
hsa.mir.630	0.923998301303937
hsa.mir.631	0.299590389085439
hsa.mir.632	0.00266790098812193
hsa.mir.635	0.904676563124521
hsa.mir.636	2.08606054780901e-29
hsa.mir.637	0.556916015300576
hsa.mir.638	0.166142410940766
hsa.mir.639	0.000812041896969316
hsa.mir.640	0.611643127055592
hsa.mir.641	0.00237423078070022
hsa.mir.642a	8.18583500513095e-38
hsa.mir.642b	0.68026454345378
hsa.mir.643	9.40224875349896e-07
hsa.mir.644	0.645188290352675
hsa.mir.645	0.440012417331346
hsa.mir.647	0.615703069451155
hsa.mir.648	0.604762521381837
hsa.mir.650	0.367266929120586
hsa.mir.651	1.11939104080254e-08
hsa.mir.652	3.70458882025572e-13
hsa.mir.653	1.0884744314833e-10
hsa.mir.654	6.75561126405499e-14
hsa.mir.655	4.61179215473295e-16
hsa.mir.656	7.00381313098135e-12
hsa.mir.657	0.79816315965408
hsa.mir.658	5.28511238540061e-05
hsa.mir.659	1.9583382774176e-15
hsa.mir.660	4.72000813341125e-33
hsa.mir.661	0.611643127055592
hsa.mir.662	4.20740327899242e-09
hsa.mir.663	3.34135741656582e-09
hsa.mir.663b	0.281613182150789
hsa.mir.664	3.71482994866584e-11
hsa.mir.665	2.21967471003211e-08
hsa.mir.668	0.000415724183340381
hsa.mir.670	0.0118456041477042
hsa.mir.671	1.12668827946916e-53
hsa.mir.675	9.86837018054014e-24
hsa.mir.676	1.9783078103893e-12
hsa.mir.7.1	4.56750100209429e-37
hsa.mir.7.2	1.17391314603546e-08
hsa.mir.7.3	5.74888471956009e-11
hsa.mir.708	5.06515169169748e-09
hsa.mir.718	0.436751369818274
hsa.mir.720	0.00228837679816218
hsa.mir.744	4.76869906790986e-50
hsa.mir.758	3.54558528097708e-26
hsa.mir.760	1.08535297240085e-31
hsa.mir.761	0.501250362655177
hsa.mir.762	0.611643127055592
hsa.mir.765	1.29246463909887e-09
hsa.mir.766	4.21327574032632e-49
hsa.mir.767	8.51634206270181e-21
hsa.mir.769	5.51598916884595e-33
hsa.mir.770	0.00030497439620016
hsa.mir.802	7.97571589106222e-21
hsa.mir.873	8.08636534812662e-11
hsa.mir.874	3.74203248023848e-46
hsa.mir.875	0.164670985398896
hsa.mir.876	3.38415725945423e-08
hsa.mir.877	7.72936548094199e-58
hsa.mir.885	1.3322908289763e-10
hsa.mir.887	3.39053389435993e-25
hsa.mir.888	0.203855214967958
hsa.mir.889	1.6413151399669e-31
hsa.mir.890	0.405973939673266
hsa.mir.891a	0.00185352771024689
hsa.mir.891b	0.0446836163189665
hsa.mir.892a	0.00856794597591925
hsa.mir.892b	0.0125119397811691
hsa.mir.9.1	2.63462246769135e-38
hsa.mir.9.2	6.29472549933138e-38
hsa.mir.9.3	7.08295865075168e-27
hsa.mir.921	0.566570971347607
hsa.mir.922	0.573651802817483
hsa.mir.92a.1	8.30590588679576e-37
hsa.mir.92a.2	3.57195944555119e-48
hsa.mir.92b	3.32960814800943e-07
hsa.mir.93	6.51911995695116e-38
hsa.mir.933	0.0214684217144795
hsa.mir.934	6.11277195064045e-56
hsa.mir.935	2.41496148067755e-09
hsa.mir.936	0.440012417331346
hsa.mir.937	4.07295270813654e-42
hsa.mir.938	4.3269050959623e-05
hsa.mir.939	1.27592820276935e-32
hsa.mir.940	4.71670835658062e-45
hsa.mir.941.1	0.103185164902635
hsa.mir.942	4.64905141501051e-53
hsa.mir.943	0.0047069833402293
hsa.mir.944	9.03511543293318e-22
hsa.mir.95	6.1693972720181e-05
hsa.mir.96	4.65009345300534e-11
hsa.mir.98	9.01006148533228e-30
hsa.mir.99a	2.27954634472882e-42
hsa.mir.99b	2.16975025448513e-57
