A2ML1;144568;1
ABCA13;154664;1
AMY1A;276;1
ANKLE1;126549;1
ATP6V1C2;245973;1
BYSL;705;1
C11orf86;254439;1
C16orf57;79650;1
C16orf61;56942;1
C1QL2;165257;1
C1QL4;338761;1
C8orf47;203111;1
C9orf170;401535;1
CDC123;8872;1
CDK2AP1;8099;1
CDT1;81620;1
CEBPB;1051;1
CHODL;140578;1
CIRH1A;84916;1
CKS1B;1163;1
COL11A2;1302;1
CTSL2;1515;1
CXorf49B;100132994;1
CXorf61;203413;1
DMRT1;1761;1
ECE2;9718;1
ENO1;2023;1
ESYT3;83850;1
FAM136A;84908;1
FGF21;26291;1
FZD9;8326;1
GABBR2;9568;1
GAL;51083;1
GPN1;11321;1
GTPBP4;23560;1
HAO1;54363;1
HDGF;3068;1
HMGA1;3159;1
IFRD1;3475;1
ILF2;3608;1
IMPA2;3613;1
KCMF1;56888;1
KCNK5;8645;1
KCNN4;3783;1
KCNS1;3787;1
LEMD1;93273;1
LIN28B;389421;1
LOC84856;84856;1
MAGEB4;4115;1
MATN4;8785;1
MCM7;4176;1
MRPL2;51069;1
NKX1-2;390010;1
NR2E1;7101;1
NT5DC2;64943;1
NUDT5;11164;1
NUP93;9688;1
ODC1;4953;1
OLAH;55301;1
PDCD5;9141;1
PDIA6;10130;1
PDSS1;23590;1
PHGDH;26227;1
PIF1;80119;1
PLOD1;5351;1
PNMA3;29944;1
POU4F1;5457;1
POU5F1;5460;1
PRDM13;59336;1
PRSS33;260429;1
PSMG1;8624;1
PSRC1;84722;1
PVR;5817;1
RANBP1;5902;1
RASAL1;8437;1
RASGEF1C;255426;1
RBM38;55544;1
RCOR2;283248;1
RGR;5995;1
RNASEH1;246243;1
SLC7A5;8140;1
STMN1;3925;1
STRA8;346673;1
SUV39H2;79723;1
TBX19;9095;1
TLX3;30012;1
TMCC2;9911;1
TMEM39B;55116;1
TMPRSS5;80975;1
TTC7A;57217;1
TTLL4;9654;1
TUBB;203068;1
UBXN2A;165324;1
UCK2;7371;1
UQCRHL;440567;1
UQCRH;7388;1
YBX1;4904;1
AAGAB;79719;2
ABAT;18;2
ABCC8;6833;2
ABLIM3;22885;2
ACADSB;36;2
ACER2;340485;2
ACOT4;122970;2
ACOX2;8309;2
ADAMTS15;170689;2
AFF3;3899;2
AGGF1;55109;2
AGR2;10551;2
AGR3;155465;2
AKR7A3;22977;2
ANKMY1;51281;2
ANKRA2;57763;2
ANKRD30A;91074;2
ANKRD30B;374860;2
ANKRD42;338699;2
ANKRD43;134548;2
ANXA9;8416;2
APBB2;323;2
APH1B;83464;2
ARF3;377;2
ARSG;22901;2
AR;367;2
ATP7B;540;2
ATP8B1;5205;2
BBS1;582;2
BBS4;585;2
BBS5;129880;2
BCAM;4059;2
BCAS1;8537;2
BTG2;7832;2
BTRC;8945;2
C10orf26;54838;2
C10orf32;119032;2
C12orf72;254013;2
C14orf174;161394;2
C14orf45;80127;2
C16orf71;146562;2
C17orf28;283987;2
C17orf58;284018;2
C19orf51;352909;2
C1orf64;149563;2
C20orf26;26074;2
C4A;720;2
C4orf32;132720;2
C4orf34;201895;2
C5orf30;90355;2
C5orf36;285600;2
C6orf211;79624;2
C6orf97;80129;2
C7orf63;79846;2
C9orf106;414318;2
C9orf116;138162;2
C9orf152;401546;2
C9orf64;84267;2
C9orf98;158067;2
CA12;771;2
CACNA2D2;9254;2
CAPN13;92291;2
CAPN8;388743;2
CASC1;55259;2
CCDC125;202243;2
CCDC159;126075;2
CCDC24;149473;2
CCDC40;55036;2
CCDC48;79825;2
CCDC96;257236;2
CELSR1;9620;2
CHAD;1101;2
CHRD;8646;2
CIB3;117286;2
CIRBP;1153;2
CLSTN2;64084;2
CMBL;134147;2
COL4A3BP;10087;2
COQ7;10229;2
CPEB2;132864;2
CPLX1;10815;2
CRIP1;1396;2
CRNKL1;51340;2
CROT;54677;2
CRY2;1408;2
CST9;128822;2
CT62;196993;2
CTDSP1;58190;2
CXXC5;51523;2
CYBRD1;79901;2
CYP2B7P1;1556;2
CYP4Z2P;163720;2
DACH1;1602;2
DALRD3;55152;2
DAZAP2;9802;2
DCTN4;51164;2
DEFB132;400830;2
DEGS2;123099;2
DNAH5;1767;2
DNAH7;56171;2
DNAJC12;56521;2
DNAJC14;85406;2
DNAL1;83544;2
DNALI1;7802;2
DYNLRB2;83657;2
EFCAB6;64800;2
ELOVL5;60481;2
ENPP1;5167;2
EPB41L5;57669;2
ERBB3;2065;2
ERBB4;2066;2
ERGIC1;57222;2
ESR1;2099;2
EVL;51466;2
EXOC6;54536;2
F7;2155;2
FAAH;2166;2
FAM114A2;10827;2
FAM174A;345757;2
FAM174B;400451;2
FAM198B;51313;2
FAM47E;100129583;2
FBP1;2203;2
FBXL5;26234;2
FBXO36;130888;2
FBXO38;81545;2
FLJ45983;399717;2
FNIP1;96459;2
FOXA1;3169;2
FOXP1;27086;2
FRS2;10818;2
FSIP1;161835;2
FUT8;2530;2
FYCO1;79443;2
GALNT10;55568;2
GALNT7;51809;2
GAMT;2593;2
GATA3;2625;2
GFRA1;2674;2
GIN1;54826;2
GP2;2813;2
GPD1L;23171;2
GPR160;26996;2
GPR77;27202;2
GPR81;27198;2
GREB1;9687;2
GRPR;2925;2
HEXIM1;10614;2
HPX;3263;2
HSD17B4;3295;2
IGFALS;3483;2
IGFBP4;3487;2
IL6ST;3572;2
INPP4B;8821;2
INPP5J;27124;2
IVD;3712;2
JKAMP;51528;2
KCNH1;3756;2
KCNJ11;3767;2
KCNK15;60598;2
KCTD3;51133;2
KCTD6;200845;2
KDM4B;23030;2
KIAA0040;9674;2
KIAA0232;9778;2
KIAA1279;26128;2
KIAA1370;56204;2
KIAA1467;57613;2
KIF12;113220;2
KIF16B;55614;2
KLHDC1;122773;2
KRT18;3875;2
KRT37;8688;2
LASS6;253782;2
LCMT2;9836;2
LEO1;123169;2
LIMA1;51474;2
LMX1B;4010;2
LOC100130148;100130148;2
LOC145837;145837;2
LOC389033;389033;2
LONRF2;164832;2
LRBA;987;2
LRFN2;57497;2
LRIG1;26018;2
LRRC46;90506;2
LRRC48;83450;2
LRRC50;123872;2
LRTOMT;220074;2
MAGED2;10916;2
MAG;4099;2
MAP3K12;7786;2
MAPT;4137;2
MARVELD2;153562;2
MCCC2;64087;2
MGC3771;81854;2
MKL2;57496;2
MLPH;79083;2
MOAP1;64112;2
MYB;4602;2
MYST4;23522;2
NAT1;9;2
NCAM2;4685;2
NECAB3;63941;2
NEK10;152110;2
NEK5;341676;2
NOSTRIN;115677;2
NUDT12;83594;2
NXNL2;158046;2
P4HTM;54681;2
PARD6B;84612;2
PCBD2;84105;2
PCP2;126006;2
PCSK4;54760;2
PGGT1B;5229;2
PGLYRP2;114770;2
PGR;5241;2
PHGR1;644844;2
PLEKHF2;79666;2
PNPLA4;8228;2
PREX1;57580;2
PRICKLE2;166336;2
PRKAG1;5571;2
PRR15;222171;2
PRRT3;285368;2
PTPLAD1;51495;2
RAB17;64284;2
RAB27B;5874;2
RAB5B;5869;2
RABEP1;9135;2
RAI2;10742;2
RALGAPA1;253959;2
RALGPS2;55103;2
RAPGEF3;10411;2
RARA;5914;2
RBM47;54502;2
REEP5;7905;2
REEP6;92840;2
RGS22;26166;2
RHOB;388;2
RMND5B;64777;2
RND1;27289;2
RNF103;7844;2
RPH3AL;9501;2
RSPH1;89765;2
RUNDC1;146923;2
SCUBE2;57758;2
SEC16A;9919;2
SEMA3F;6405;2
SERPINA11;256394;2
SIDT1;54847;2
SKP1;6500;2
SLC16A6;9120;2
SLC22A5;6584;2
SLC26A3;1811;2
SLC39A6;25800;2
SLC39A9;55334;2
SLC40A1;30061;2
SLC44A4;80736;2
SLC46A1;113235;2
SLC4A8;9498;2
SLC7A13;157724;2
SLC7A2;6542;2
SLC7A8;23428;2
SLC9A3R1;9368;2
SPATA20;64847;2
SPDEF;25803;2
SPEF1;25876;2
SPEF2;79925;2
SPG11;80208;2
SPOPL;339745;2
SSH3;54961;2
STARD10;10809;2
SUOX;6821;2
SYBU;55638;2
SYNJ2BP;55333;2
SYT9;143425;2
SYTL2;54843;2
SYTL4;94121;2
SYTL5;94122;2
TADA2B;93624;2
TAPT1;202018;2
TBC1D9;23158;2
TCEAL1;9338;2
TCTN1;79600;2
TENC1;23371;2
TFF1;7031;2
TFF3;7033;2
THSD4;79875;2
TIGD6;81789;2
TLE3;7090;2
TMBIM4;51643;2
TMBIM6;7009;2
TMEM144;55314;2
TMEM25;84866;2
TMPRSS6;164656;2
TP53INP1;94241;2
TPRG1;285386;2
TPSG1;25823;2
TRIM3;10612;2
TSPAN13;27075;2
TSPAN1;10103;2
TTC36;143941;2
TTC39A;22996;2
TTC8;123016;2
TUBA3D;113457;2
TUBA3E;112714;2
UBXN10;127733;2
UGCG;7357;2
VAV3;10451;2
WDR19;57728;2
WDR65;149465;2
WFS1;7466;2
WWP1;11059;2
XBP1;7494;2
ZBTB42;100128927;2
ZBTB7A;51341;2
ZFYVE16;9765;2
ZMYND10;51364;2
ZNF446;55663;2
ZNF467;168544;2
ZNF552;79818;2
ZNF703;80139;2
ABCA10;10349;3
ABCA6;23460;3
ABCA8;10351;3
ABCA9;10350;3
ABCB1;5243;3
ADAM33;80332;3
ADCY4;196883;3
AKAP12;9590;3
ALDH1A2;8854;3
ANGPTL1;9068;3
AOC3;8639;3
ARHGAP20;57569;3
ARHGAP6;395;3
ARHGEF15;22899;3
ATOH8;84913;3
AVPR2;554;3
C1QTNF7;114905;3
C20orf103;24141;3
C21orf34;388815;3
CCDC80;151887;3
CCL14;6358;3
CILP;8483;3
CLDN5;7122;3
CLEC14A;161198;3
CLEC1A;51267;3
CNRIP1;25927;3
COL14A1;7373;3
CORO2B;10391;3
CPA3;1359;3
CXCL12;6387;3
CXorf36;79742;3
DARC;2532;3
EBF1;1879;3
ECSCR;641700;3
ELN;2006;3
EMCN;51705;3
ERG;2078;3
F10;2159;3
F2RL2;2151;3
FBLN5;10516;3
FLRT2;23768;3
FREM1;158326;3
FXYD1;5348;3
GAS7;8522;3
GDF10;2662;3
GLI1;2735;3
GLI2;2736;3
GNG11;2791;3
GPIHBP1;338328;3
GPR124;25960;3
GPRASP1;9737;3
GRASP;160622;3
GRRP1;79927;3
HIC1;3090;3
HSPA12B;116835;3
HSPB6;126393;3
IGF1;3479;3
IGF2;3481;3
INMT;11185;3
ITM2A;9452;3
JAM2;58494;3
JAM3;83700;3
KANK2;25959;3
KANK3;256949;3
KCTD12;115207;3
KERA;11081;3
KLF2;10365;3
LAMA2;3908;3
LDB2;9079;3
LGI4;163175;3
LHFP;10186;3
LMOD1;25802;3
LOC399959;399959;3
LOC728264;728264;3
LRRC17;10234;3
LRRC32;2615;3
LRRC4B;94030;3
LRRC70;100130733;3
LRRN4CL;221091;3
LTBP2;4053;3
LTBP4;8425;3
MAB21L1;4081;3
MAP1LC3C;440738;3
MEG3;55384;3
MFAP4;4239;3
MMP23B;8510;3
MMRN2;79812;3
MRGPRF;116535;3
MS4A2;2206;3
MYH11;4629;3
NDN;4692;3
NGFR;4804;3
NKAPL;222698;3
OGN;4969;3
OMD;4958;3
PDE1A;5136;3
PDE2A;5138;3
PDGFD;80310;3
PEAR1;375033;3
PGM5;5239;3
PHYHIP;9796;3
PLAC9;219348;3
PODN;127435;3
PTH1R;5745;3
PTPRB;5787;3
RBMS3;27303;3
RHOJ;57381;3
RUNX1T1;862;3
S1PR1;1901;3
SCN2B;6327;3
SCN4B;6330;3
SCN7A;6332;3
SDPR;8436;3
SHE;126669;3
SIGLECP3;284367;3
SLC1A7;6512;3
SNED1;25992;3
SOX17;64321;3
SPARCL1;8404;3
STARD8;9754;3
SVEP1;79987;3
TAL1;6886;3
TCEAL7;56849;3
TDRD10;126668;3
TGFB3;7043;3
TGFBR2;7048;3
THBS4;7060;3
THSD1;55901;3
TMEM119;338773;3
TMEM132C;92293;3
TMEM204;79652;3
TNNT3;7140;3
TNS1;7145;3
TNXB;7148;3
TPSAB1;7177;3
TPSB2;64499;3
TSPAN7;7102;3
USHBP1;83878;3
ZCCHC24;219654;3
ZEB1;6935;3
ZNF423;23090;3
ACE2;59272;4
ACSL4;2182;4
ADAMTS3;9508;4
AGPAT4;56895;4
AMD1;262;4
AMOTL1;154810;4
ANKS6;203286;4
ANXA1;301;4
ARHGAP22;58504;4
ARHGAP31;57514;4
ARHGEF4;50649;4
ARL4C;10123;4
ART3;419;4
B3GNT5;84002;4
BATF3;55509;4
BBOX1;8424;4
BCL11A;53335;4
BMP2;650;4
BPI;671;4
BTG3;10950;4
C10orf10;11067;4
C10orf90;118611;4
C11orf75;56935;4
C13orf18;80183;4
C17orf51;339263;4
C2orf88;84281;4
C6orf145;221749;4
C9orf30;91283;4
CARD6;84674;4
CCDC82;79780;4
CDC42EP1;11135;4
CDCA7;83879;4
CDH3;1001;4
CDK6;1021;4
CHI3L1;1116;4
CHST2;9435;4
CHST3;9469;4
CLCN4;1183;4
CMTM7;112616;4
CNTNAP3;79937;4
COTL1;23406;4
CPNE8;144402;4
CRYAB;1410;4
CSDAP1;440359;4
CSDA;8531;4
CSRP2;1466;4
CX3CL1;6376;4
CXCL1;2919;4
CXCL2;2920;4
CXCL3;2921;4
CXCL5;6374;4
CYP39A1;51302;4
CYP7B1;9420;4
DCHS2;54798;4
DDX26B;203522;4
DMD;1756;4
DSC2;1824;4
DUSP7;1849;4
DZIP1;22873;4
EGFR;1956;4
EN1;2019;4
ENPP6;133121;4
EPHA2;1969;4
EPHB1;2047;4
EPHB6;2051;4
ETS2;2114;4
ETV6;2120;4
FABP5;2171;4
FABP7;2173;4
FAM107A;11170;4
FAM123B;139285;4
FAM126A;84668;4
FAM150B;285016;4
FAM171A1;221061;4
FAM19A3;284467;4
FAM49A;81553;4
FAM89A;375061;4
FAT2;2196;4
FERMT1;55612;4
FGFBP1;9982;4
FHL3;2275;4
FLJ36031;168455;4
FMNL2;114793;4
FMO2;2327;4
FOSL1;8061;4
FOXC1;2296;4
FSCN1;6624;4
GABRE;2564;4
GABRP;2568;4
GDF5;8200;4
GJB3;2707;4
GLIPR2;152007;4
GPM6B;2824;4
GPR12;2835;4
GPR161;23432;4
GPRIN2;9721;4
GSTP1;2950;4
HAAO;23498;4
HAPLN3;145864;4
HOXA1;3198;4
HRCT1;646962;4
ID4;3400;4
IFNAR2;3455;4
IGF2BP2;10644;4
IL12RB2;3595;4
IL1R2;7850;4
IL34;146433;4
ITM2C;81618;4
ITPRIPL1;150771;4
JOSD1;9929;4
JRKL;8690;4
KCNG1;3755;4
KIAA1045;23349;4
KIFC3;3801;4
KLK6;5653;4
KRT16;3868;4
KRT5;3852;4
KRT6B;3854;4
KRT6C;286887;4
L3MBTL4;91133;4
LANCL3;347404;4
LDHB;3945;4
LIPG;9388;4
LMO4;8543;4
LOC284578;284578;4
LOC286367;286367;4
LOXL4;84171;4
LPIN1;23175;4
LRIG3;121227;4
LYN;4067;4
MALL;7851;4
MAML2;84441;4
MAP4K4;9448;4
MAP7D3;79649;4
MAPK4;5596;4
MCF2L2;23101;4
MET;4233;4
MFGE8;4240;4
MGAT3;4248;4
MIA;8190;4
MICALL1;85377;4
MID1;4281;4
MMP7;4316;4
MOBKL2B;79817;4
MPP6;51678;4
MPZL2;10205;4
MRAS;22808;4
MSL3;10943;4
MSN;4478;4
MTHFD1L;25902;4
MTMR2;8898;4
NCK2;8440;4
NCOA7;135112;4
NCRNA00092;100188953;4
NCRNA00162;378825;4
NFIL3;4783;4
NHSL1;57224;4
NMT2;9397;4
NOTCH1;4851;4
NPM2;10361;4
NRG2;9542;4
NXN;64359;4
OBFC2A;64859;4
OCA2;4948;4
OSBPL3;26031;4
OSR1;130497;4
OXER1;165140;4
PADI2;11240;4
PDE9A;5152;4
PELI1;57162;4
PI3;5266;4
PIM1;5292;4
PIWIL4;143689;4
PKP1;5317;4
PLA2G4A;5321;4
PLAGL1;5325;4
PLD1;5337;4
PLEKHG1;57480;4
PLSCR3;57048;4
PM20D2;135293;4
PNRC1;10957;4
PPARA;5465;4
PPM1F;9647;4
PPP1R14C;81706;4
PRKCA;5578;4
PRKD3;23683;4
PRKX;5613;4
PRNP;5621;4
PROM1;8842;4
PRSS12;8492;4
PSAT1;29968;4
PTCHD1;139411;4
PTGFR;5737;4
PTGS2;5743;4
PTX3;5806;4
QKI;9444;4
RAP2B;5912;4
RARRES1;5918;4
RBMS1;5937;4
RCAN1;1827;4
RGL1;23179;4
RGMA;56963;4
RHCG;51458;4
RIN3;79890;4
RNF145;153830;4
RNF175;285533;4
ROPN1B;152015;4
ROPN1;54763;4
RPS6KA3;6197;4
RSU1;6251;4
RYR3;6263;4
S100B;6285;4
S1PR2;9294;4
SCHIP1;29970;4
SCPEP1;59342;4
SCRG1;11341;4
SERPINB5;5268;4
SERPINE2;5270;4
SFRP1;6422;4
SFRS13B;135295;4
SH2D2A;9047;4
SH3KBP1;30011;4
SIRPA;140885;4
SLC25A37;51312;4
SLC26A9;115019;4
SLC34A2;10568;4
SLC43A3;29015;4
SLC6A14;11254;4
SLC6A2;6530;4
SLC9A6;10479;4
SMOC1;64093;4
SOD2;6648;4
SOD3;6649;4
SOX10;6663;4
SOX8;30812;4
SRF;6722;4
ST3GAL6;10402;4
ST8SIA1;6489;4
STAC2;342667;4
STAC;6769;4
STK38;11329;4
SYT8;90019;4
TACR1;6869;4
TAF4B;6875;4
TBC1D1;23216;4
TCF7L1;83439;4
TF;7018;4
TIGD2;166815;4
TINAGL1;64129;4
TLE4;7091;4
TMEM123;114908;4
TMEM200C;645369;4
TMEM220;388335;4
TMEM71;137835;4
TNNI2;7136;4
TRIM29;23650;4
TRIM2;23321;4
TRPM6;140803;4
TSLP;85480;4
TUBB6;84617;4
UBASH3B;84959;4
UBE2E3;10477;4
UGT8;7368;4
ULBP3;79465;4
UPP1;7378;4
VGLL1;51442;4
WNT10A;80326;4
WNT6;7475;4
WWTR1;25937;4
YEATS2;55689;4
ZNF454;285676;4
ZNF462;58499;4
ZNF521;25925;4
ANKRD53;79998;5
BACH2;60468;5
BHLHE22;27319;5
BOC;91653;5
C10orf54;64115;5
C1R;715;5
CAV1;857;5
CAV2;858;5
CD79B;974;5
EVC2;132884;5
FNDC4;64838;5
FXYD6;53826;5
FYN;2534;5
GPR55;9290;5
GSN;2934;5
GYPC;2995;5
HLA-DOB;3112;5
ICAM2;3384;5
IL18R1;8809;5
KIAA1755;85449;5
KLHL29;114818;5
LIMS2;55679;5
LIX1L;128077;5
MFNG;4242;5
NAALADL1;10004;5
NOD1;10392;5
PIK3CD;5293;5
PLCG2;5336;5
PRDM8;56978;5
PROS1;5627;5
RCBTB2;1102;5
ROBO3;64221;5
RUNX3;864;5
SOBP;55084;5
SPRY2;10253;5
TWIST2;117581;5
VIM;7431;5
YPEL4;219539;5
ZFP36L2;678;5
ANLN;54443;6
ANP32E;81611;6
ARHGAP11A;9824;6
ASPM;259266;6
ATL2;64225;6
AURKA;6790;6
AURKB;9212;6
BIRC5;332;6
BLM;641;6
BUB1B;701;6
BUB1;699;6
C15orf23;90417;6
C15orf42;90381;6
C1orf135;79000;6
C1orf163;65260;6
CCNA2;890;6
CCNB2;9133;6
CCNE1;898;6
CDC20;991;6
CDC25A;993;6
CDC45;8318;6
CDCA2;157313;6
CDCA3;83461;6
CDCA5;113130;6
CDCA8;55143;6
CDK1;983;6
CENPA;1058;6
CENPE;1062;6
CENPF;1063;6
CENPI;2491;6
CENPN;55839;6
CENPO;79172;6
CENPW;387103;6
CEP55;55165;6
CHEK1;1111;6
CKAP2L;150468;6
CTPS;1503;6
DBF4;10926;6
DEK;7913;6
DEPDC1B;55789;6
DEPDC1;55635;6
DIAPH3;81624;6
DKC1;1736;6
DLGAP5;9787;6
DONSON;29980;6
DSCC1;79075;6
E2F2;1870;6
E2F3;1871;6
EIF2C2;27161;6
EML4;27436;6
EXO1;9156;6
EZH2;2146;6
FAM54A;113115;6
FAM64A;54478;6
FAM72A;729533;6
FAM72B;653820;6
FAM83D;81610;6
FANCA;2175;6
FANCB;2187;6
FOXM1;2305;6
GART;2618;6
GMPS;8833;6
GPSM2;29899;6
GSG2;83903;6
GTSE1;51512;6
HJURP;55355;6
KIF11;3832;6
KIF14;9928;6
KIF15;56992;6
KIF18A;81930;6
KIF18B;146909;6
KIF20A;10112;6
KIF23;9493;6
KIF2C;11004;6
KIF4A;24137;6
KIFC1;3833;6
KPNA2;3838;6
LBR;3930;6
LRP8;7804;6
MAD2L1;4085;6
MCM10;55388;6
MCM2;4171;6
MCM6;4175;6
MELK;9833;6
MKI67;4288;6
MND1;84057;6
MSH2;4436;6
MSH6;2956;6
MYBL2;4605;6
NCAPD2;9918;6
NCAPG;64151;6
NCAPH;23397;6
NDC80;10403;6
NEIL3;55247;6
NUF2;83540;6
OIP5;11339;6
ORC1L;4998;6
ORC6L;23594;6
PAK1IP1;55003;6
PLK1;5347;6
POLQ;10721;6
POP1;10940;6
PRC1;9055;6
PRIM2;5558;6
PSME4;23198;6
PTTG1;9232;6
RAD51AP1;10635;6
RAD54L;8438;6
RFC4;5984;6
RRP1B;23076;6
SERBP1;26135;6
SFT2D2;375035;6
SGOL1;151648;6
SKA1;220134;6
SKA3;221150;6
SRPK1;6732;6
STIL;6491;6
TPX2;22974;6
TRIP13;9319;6
TROAP;10024;6
TTK;7272;6
UBE2C;11065;6
UBE2T;29089;6
USP1;7398;6
USP6NL;9712;6
XPO5;57510;6
ZNF695;57116;6
